Time,User,Tweets
2022-03-24 05:43:42+00:00,nikksluckyxx,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:43:30+00:00,Moonlander820,RT @NabilaJannat18: $MLIKI #Commerce #NFT #Invest #gems #BSC #Binance https://t.co/ngO5KjoJcZ
2022-03-24 05:43:28+00:00,Ian95047942,"@CorpWorld_NFT @MikeIce1 @WombatDungeon @kaloy1276 @Aida65146531 @airolmarie 
spphy.wam"
2022-03-24 05:43:14+00:00,markleewinner,"#valleproofs

Alhamdulillah menang pertama kali di kak Valle! Thank you so much ka @vallerynaa, admin @vallezyx and… https://t.co/p29TYuR5QA"
2022-03-24 05:43:08+00:00,winnie_wintoday,"@Leyton @L1NK_NFT Ijin tag
@Lina51345510 
@wheepickme"
2022-03-24 05:43:03+00:00,NabilaJannat18,$MLIKI #Commerce #NFT #Invest #gems #BSC #Binance https://t.co/ngO5KjoJcZ
2022-03-24 05:42:58+00:00,Nazeemwinss,"@bravepromote @goatnation_nft Dc:Nazeemwinss8677
Alhamdulilah 🤗🤗 https://t.co/GKTsbjPGCE"
2022-03-24 05:42:45+00:00,jaeycityx__,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:42:41+00:00,wherethesunmeet,"RT @prosagi2: ପଓ | 25 PHP | 7.100 IDR ⦾ 2 HRS

- RT + RT &amp; Like @NFT_stack 📌"
2022-03-24 05:42:10+00:00,RandzNFT,@alpha_oni @HakiNFT @zee_nft Hannya. @tinkermeepo143 @laroneyyy @luci_nft @marshmallowlfg @Inspiredtoplan @ambros1os @mayannft1
2022-03-24 05:42:02+00:00,bisnisindo_id,Mewaspadai Pencucian Uang Melalui Aset Kripto dan NFT https://t.co/Qy35iKF9ud https://t.co/FJC7jOXHRY
2022-03-24 05:41:55+00:00,ShafwanZaidon,@zulhilmiyusop @einhzrn @shxhrxlxr @JimiJambul_NFT @SmallFaceLad @fakisha08 @RaiyouNFT @ShaewalS @PixiesTribe… https://t.co/4zAiiS5PSd
2022-03-24 05:41:49+00:00,PA2086,@Jonatha73163192 @angeles_nft 0x652FE7f4d025D9cB35c2ED7bc8A60aAf1fa63Cb3
2022-03-24 05:41:42+00:00,masdizheh,@jf_nft Santorini ✨ https://t.co/jofZbNFQE9
2022-03-24 05:41:37+00:00,hejhanina,@untat_nft yuppp phone legeng ni 😆
2022-03-24 05:41:16+00:00,apr1lwin,@0xSummy @DVAS_NFT Aktif https://t.co/DsbQWjriJl
2022-03-24 05:41:07+00:00,rriinbow14,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:41:07+00:00,un9u__,@0xSummy @DVAS_NFT Suwun
2022-03-24 05:41:06+00:00,hokigitchu,"@TRexSocial @ritestream_nft Tg,yihyun https://t.co/NmqELzFs43"
2022-03-24 05:40:40+00:00,madethemakerart,@ccrock1533 @ProjectHartNFT @Hu_NFT @TheNFTDAY 0x4AeB4722139f1CB182082bA29A863D1B5581b702
2022-03-24 05:40:35+00:00,0xDreary243,RT @1Rnggt: LINE Akan Perkenal Laman Dagangan NFT Di Jepun Pada April 2022 https://t.co/i6fnPUK36w https://t.co/chOYcJFp3L
2022-03-24 05:40:19+00:00,im_LoftNft,RT @siterharum: @cloudgemz @moonbase_nft Dengan latihan yg ketat https://t.co/SWxrIN5jki
2022-03-24 05:40:05+00:00,notdemonra,@NFT_Kaneki @0xgakuen @bverinz @Nanophant11 @RioIndiratama @reinmeisterNFT @kogriio @on3pumpman @charisma_nft… https://t.co/0Uddkestrj
2022-03-24 05:39:33+00:00,addicttobigwin,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:39:21+00:00,uneun_charomah,@0xSummy @DVAS_NFT Bismillahirrahmanirrahim win https://t.co/gyJgxeUBYn
2022-03-24 05:39:14+00:00,55VivaciousETH,RT @kriukmonster: @RLWOODPRINT Ada ambil upah Dari sesiapa untuk buat NFT ka? Maaf Tanya.
2022-03-24 05:39:06+00:00,cityxfams,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:38:59+00:00,iceeecoool,Udah lama ngga dpt nft lagi ckckkckx
2022-03-24 05:38:57+00:00,Hilal_3394,@Dogcat_NFT 0xa0688d67b02b94fa84e3d2947c452bd51f6f6c7b
2022-03-24 05:38:52+00:00,sunangel_NFT,"@arcadedotinc @shinsekaicorp @JEALON3
 @Laziestdegen
 @0xPatoPats
 sunangel#8143"
2022-03-24 05:38:41+00:00,BamsAndriansyah,@GiveAwayHost @Supersnails_nft Bismillah done
2022-03-24 05:38:36+00:00,LarryAGuy1,@SSallade_NFT 0xd3348bb9eb3cfec613b7c53bd4f5756bcd8edfd3
2022-03-24 05:38:31+00:00,amanz,RT @1Rnggt: LINE Akan Perkenal Laman Dagangan NFT Di Jepun Pada April 2022 https://t.co/i6fnPUK36w https://t.co/chOYcJFp3L
2022-03-24 05:38:20+00:00,tripodselfie,@0xSummy @DVAS_NFT Udah https://t.co/cF1KuSRIUo
2022-03-24 05:38:10+00:00,candayulistia31,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:38:04+00:00,nft_lennox,"RT @apesnobiety: 🔥⚡ GENESIS: DAY 1 REVEAL ⚡🔥

We got Zenitsu, Inouske, Nezuko, Kurama &amp; Tanjiro!!

50 RT = unlock 10 WL spots 🔓👀

#NFTGivea…"
2022-03-24 05:37:50+00:00,shahinbd82,@0xPolygon @Mliki_id $MLIKI #Commerce #NFT #Invest #gems #BSC #Binance https://t.co/LhB3WVJXaz
2022-03-24 05:37:34+00:00,02BloodyETH,"RT @97enthusiasts: Cql sama stv aoki nft aja gak kedengeran kabarnya kayaknya, rangorang udah protes duluan"
2022-03-24 05:37:33+00:00,MeowShark_,@zulhilmiyusop @ShafwanZaidon @einhzrn @shxhrxlxr @JimiJambul_NFT @SmallFaceLad @fakisha08 @RaiyouNFT @ShaewalS… https://t.co/hWSXOsi0Nw
2022-03-24 05:37:24+00:00,BamsAndriansyah,@cloudgemz @moonbase_nft Bismillah done
2022-03-24 05:36:35+00:00,aminoo619,@FlokiRush @BscGemSniper @Cylumfinance #santafloki $hohoho #cryptoforacause #bsc #bnb #Bitcoin #Crypto #CryptoNews… https://t.co/2TH1xNu3x6
2022-03-24 05:36:31+00:00,mochiisside,"@97enthusiasts Nft tu sebenernya apa si kak?? :"") kenapa ga kek biasanya aja yaa.. Kenapa harus nft? :"")"
2022-03-24 05:36:20+00:00,aminoo619,#santafloki $hohoho #cryptoforacause #bsc #bnb #Bitcoin #Crypto #CryptoNews #BSCGem #BSCGems  #cryptotrading #Shib… https://t.co/X1baTzzDtj
2022-03-24 05:36:15+00:00,adhipati_ad,"RT @Yunus_portrait: 🥺🥺🥺🥺

#viralpost #viralreels 
#nft #nftcommunity 

Japan Bandung Lautan Api Malay https://t.co/v9BWkXKjOG"
2022-03-24 05:35:53+00:00,0xLying534,RT @kriukmonster: @RLWOODPRINT Ada ambil upah Dari sesiapa untuk buat NFT ka? Maaf Tanya.
2022-03-24 05:35:50+00:00,hazelrah_nft,@mertkuyumcu10 gm kanka🐰☕
2022-03-24 05:35:30+00:00,maubigwinnn,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:35:10+00:00,khairulamirin7,"$GENETEC 
Done 46% profit! Cepat sikit Ahad! I tak sabar nak share macam mana i detect strong Volume🐋🦈

Dan i dah s… https://t.co/RBDKkPDWGG"
2022-03-24 05:35:06+00:00,JimiJambul_NFT,@zulhilmiyusop @ShafwanZaidon @einhzrn @shxhrxlxr @SmallFaceLad @fakisha08 @RaiyouNFT @ShaewalS @PixiesTribe @MeowShark_ APA?!!! GA?!!! 😱😱😱
2022-03-24 05:34:58+00:00,raxiuu,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:34:48+00:00,CutiyeAra,"NTAR DULU YA, GW NFT AKUN DULU YEE 🥲🥲🥲 https://t.co/dWLnCa7R2l"
2022-03-24 05:34:26+00:00,Klols_NFT,@KevinSusanto @AlphaGangGang @DCPalmer_NFT @capespace_ @puchixat_NFT quick qwek
2022-03-24 05:34:14+00:00,rzkzulkarnain,"Digital Art ( Repainting ) 
Tittle : Apex Predator 
By : Rizki Zulkarnain 
RZK©2022

#NFT #NFTs #art #artwork… https://t.co/gecBgPNkJg"
2022-03-24 05:34:05+00:00,Cryptokingx_69,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:33:31+00:00,brave0nft,"SETI In 2021
https://t.co/0GYJ70IZTE
#nft #tezos"
2022-03-24 05:33:18+00:00,whiteyedcat,@saycheeseseries Nanti I buat that as utility nft i
2022-03-24 05:33:16+00:00,0xDreary243,RT @zulhilmiyusop: @ShafwanZaidon @einhzrn @shxhrxlxr @JimiJambul_NFT @SmallFaceLad @fakisha08 @RaiyouNFT @ShaewalS @PixiesTribe @MeowShark…
2022-03-24 05:33:11+00:00,dwisurya347,"@0xSummy @DVAS_NFT Terima kasih banyak Summy 🙏
Maturnuwun sanget nggeh 🙏 https://t.co/rmpHvDhhnk"
2022-03-24 05:32:59+00:00,sayurbergizi,@cloudgemz @moonbase_nft Dengan latihan yg ketat https://t.co/SWxrIN5jki
2022-03-24 05:32:52+00:00,hopliacoerulea,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:32:50+00:00,PutriWa87782389,@bravepromote @goatnation_nft Dc : putri yuni#0322 https://t.co/lSPnYtypDm
2022-03-24 05:32:38+00:00,cikmanNFT,"RT @BelakangPentasZ: ⚡⚡ #KEPALA_IK4N KEPALA IKAN #128 (BUDAK INDIE)  just got sold for 0.05BNB ($20.44). 

Link: https://t.co/ubNmFvNm8B

#…"
2022-03-24 05:32:27+00:00,winscityx_,"@chitaglorya__ flex watches nft
dc chikimingki#9956 https://t.co/Wyene8Qqri"
2022-03-24 05:32:13+00:00,_LUCKYbibigirl_,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:32:03+00:00,salssunshine,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:32:03+00:00,0xMiscreantNFT,RT @witchkana: @othiliae_nft Peniiiiiiii udah terjun juga nii enepti 💀🖤✨
2022-03-24 05:31:50+00:00,missqueen21_,@ZeusxNFT @TWF_NFT @Batariinara @abcdefleya ijin tag
2022-03-24 05:31:35+00:00,rezeki_picker,@0xSummy @DVAS_NFT Done Bismillah... https://t.co/9WaA9I9lhw
2022-03-24 05:31:30+00:00,NovicePiece,RT @StonedMonkey666: @thxcker @SpaceRiders_NFT Gang. 🔥😎❤️🤟🏻 https://t.co/nOLj9L520q
2022-03-24 05:31:28+00:00,winwincityx2022,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:30:53+00:00,chicken64630540,"@Doreen_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540
 @nostalji1107
@NostaljiyiSeven
 @fastblackman"
2022-03-24 05:30:52+00:00,zulhilmiyusop,@ShafwanZaidon @einhzrn @shxhrxlxr @JimiJambul_NFT @SmallFaceLad @fakisha08 @RaiyouNFT @ShaewalS @PixiesTribe… https://t.co/uqQYkYMmTI
2022-03-24 05:30:49+00:00,1Rnggt,LINE Akan Perkenal Laman Dagangan NFT Di Jepun Pada April 2022 https://t.co/i6fnPUK36w https://t.co/chOYcJFp3L
2022-03-24 05:30:47+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/k3ugs9XLRm
2022-03-24 05:30:40+00:00,fern_eth,RT @StonedMonkey666: @thxcker @SpaceRiders_NFT Gang. 🔥😎❤️🤟🏻 https://t.co/nOLj9L520q
2022-03-24 05:30:26+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/6HaAqOukBE
2022-03-24 05:30:23+00:00,bidielzi,@bbydoryyy Mayan buat up NFT kalo jadi ayangmu~
2022-03-24 05:30:14+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/2u5FWnnClW
2022-03-24 05:30:04+00:00,Plangtonjr,@storyteller_nft 0xB6135e64cfD553dB47BAFF440f271B890f83E604
2022-03-24 05:29:48+00:00,hypecat_NFT,Byeeee Gary. Sekarang kamu telah saya airdrop kepada @bennyhawe .. mohon maaf kak @HelicaseW6 .. https://t.co/D5VqYXrPsC
2022-03-24 05:29:27+00:00,97enthusiasts,"Cql sama stv aoki nft aja gak kedengeran kabarnya kayaknya, rangorang udah protes duluan"
2022-03-24 05:29:25+00:00,chicken64630540,@OrientedTokyo @monflowers_nft @Spectrum_NFTart @generativemasks @takawo 0x9bf54af1271c22072ecaaf219b04657a8dc93640… https://t.co/9rh3iDHbpg
2022-03-24 05:29:13+00:00,NFT_5Weft0x,"RT @0xKongabda: Time jual magazine dlm nft, terobosan sh, cuma harganya mbok kira kira 🤣 https://t.co/ELaCMv6hEm"
2022-03-24 05:29:04+00:00,0xRusticNFT,RT @jeehoniee: @Awwbigwinn @sof1azara03 @A_NFT_Promoter Wah mootsku menang
2022-03-24 05:29:02+00:00,rats_head,Kroni blockchain ni haha kalau guna nft slanggg 🥲 https://t.co/pwhpaNiBEX
2022-03-24 05:28:49+00:00,0xLumpyETH55,RT @slimeversenft: @untat_nft Harini lunch one naik! Tunggu break ATH satu hari nanti 🤭🤭
2022-03-24 05:28:41+00:00,george_ert,@patiperro_nft GN Alex!🌙✨
2022-03-24 05:28:37+00:00,yuliizora,@0xSummy @DVAS_NFT Rezeki https://t.co/O8UpEoeGsh
2022-03-24 05:28:34+00:00,rianriyanto095,"RT @Yunus_portrait: 🥺🥺🥺🥺

#viralpost #viralreels 
#nft #nftcommunity 

Japan Bandung Lautan Api Malay https://t.co/v9BWkXKjOG"
2022-03-24 05:28:28+00:00,0x_Wild22,RT @GenthoongB: @ZeusxNFT @TWF_NFT Ijin tag🙏 @juaraiswinnerxx @Ndiroh_MSN @farib790
2022-03-24 05:28:14+00:00,tsunamibigwin,"@ZeusxNFT @TWF_NFT @Yenidowiy
@Bunga_222902
@Oronamin_C_wins 
Sini beb🤭"
2022-03-24 05:28:05+00:00,chicken64630540,"@storyteller_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540
 @nostalji1107
@NostaljiyiSeven
 @fastblackman"
2022-03-24 05:27:46+00:00,ThankUMrBigInc,@airkeson1998 @angeles_nft 0x3DE65a5dA86C72642b8fA15d316D669F0Fd6bD90
2022-03-24 05:27:32+00:00,alisiusgirl_,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:27:31+00:00,othiliae_nft,"@witchkana Iyaa baru mencoba coba nih uwi, banyak yg belom paham 🤣"
2022-03-24 05:27:08+00:00,DanDenDonBigWin,@ZeusxNFT @TWF_NFT @astrid_vilindra @khairunnisa3006 ijin tag
2022-03-24 05:27:07+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/jVMA41eZuR
2022-03-24 05:26:54+00:00,daechweeta,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:26:50+00:00,jeehoniee,@Awwbigwinn @sof1azara03 @A_NFT_Promoter Wah mootsku menang
2022-03-24 05:26:37+00:00,kruwilbigwin,@0xSummy @DVAS_NFT Siap grak https://t.co/RrIwfwPIuY
2022-03-24 05:26:33+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/VygDhGMlJC
2022-03-24 05:26:32+00:00,rarthautama,@editions_NFT Terbaik
2022-03-24 05:26:15+00:00,winnyroses,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:26:06+00:00,chicken64630540,"@interabanger @zencats_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540… https://t.co/qUy4pLdFx9"
2022-03-24 05:25:56+00:00,chicken64630540,"@ParinHeidari @zencats_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540… https://t.co/WA0nAqLzED"
2022-03-24 05:25:51+00:00,Greenhornet_NFT,@bananitasNFT 0x745054029DA992CecF517d085Bb17459E67635C7 https://t.co/7fQXhklm8w
2022-03-24 05:25:46+00:00,IsotonikC,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:25:45+00:00,ikhwansolveig,"RT @MYAksiz: Krafton – Studio Sebalik PUBG, Akan Hadir Dengan Permainan Berasaskan NFT Dan Rantaian-Blok Solana https://t.co/iSBCxxNJaN htt…"
2022-03-24 05:25:28+00:00,BucinBriann_H6,"@ZeusxNFT @TWF_NFT Aku ijin tag ya 🤗✨
@missupicknava @bigwin_dza @winly_bigwin"
2022-03-24 05:25:04+00:00,NFTMagicBot,"Silver Hair Cat by ARDOR-G2SD-Q3R9-HLKG-4WPDQ

https://t.co/2UPDFPPOIy

#ID18278185218052482507 #NFTMagic #NFT #IGNIS"
2022-03-24 05:24:32+00:00,FooNFT_,@storyteller_nft 0x5EE3773CB87dE8631f4B11f11cF1BbFCB082bcC8
2022-03-24 05:24:15+00:00,HeiiKurosaki,"@bravepromote @goatnation_nft Dc odisaputra

Bismillah menang https://t.co/TNPNEVu7IS"
2022-03-24 05:23:43+00:00,Mad_DR5,"RT @apesnobiety: 🔥⚡ GENESIS: DAY 1 REVEAL ⚡🔥

We got Zenitsu, Inouske, Nezuko, Kurama &amp; Tanjiro!!

50 RT = unlock 10 WL spots 🔓👀

#NFTGivea…"
2022-03-24 05:23:07+00:00,TravkinValerij,@storyteller_nft 0xf010Da312CFD950Ce7d6DBF5061910eB13689066
2022-03-24 05:22:56+00:00,patch_artth,"RT @queens_nft: #351 Lelia

🌊 https://t.co/yXnDElMiBP

#NFT #NFTs #DigitalArt #CryptoArt #CryptoArtist #Art #NFTCommmunity #NFTCollectors #…"
2022-03-24 05:22:45+00:00,TravkinValerij,@afa_nft 0xf010Da312CFD950Ce7d6DBF5061910eB13689066
2022-03-24 05:22:43+00:00,irfaniskandar_z,"RT @arkitekcrypto: NFT. Natang apa tuh?

Jom baca thread ni, dan RT jika bermanfaat! 

NFT = Non Fungible Token; sejenis aset digital diman…"
2022-03-24 05:22:42+00:00,sayurbergizi,@furrincrypto @Symbio_NFT Makasih banyak https://t.co/rIsb5ZQ4GQ
2022-03-24 05:22:35+00:00,UDINODEEN,RT @SyamsulNft: Mencari NFT yang ke 30 👀
2022-03-24 05:22:27+00:00,Shafikenny,"@solapolygame @mujaidat @Opeyemil1 @Shafi72726193
#Airdrop #NFT
EPLXb44gxhuZXHQvfT4BV7LxMdZWLdg4gwa35F9ydYa7"
2022-03-24 05:22:26+00:00,GenthoongB,@ZeusxNFT @TWF_NFT Ijin tag🙏 @juaraiswinnerxx @Ndiroh_MSN @farib790
2022-03-24 05:22:22+00:00,chicken64630540,"@NFTsistersJAPAN @igart_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540… https://t.co/Ifdli5is02"
2022-03-24 05:22:12+00:00,1jubril,RT @1jubril: Spiiiiiiif #Nft https://t.co/ytRrYzd5Ui
2022-03-24 05:21:58+00:00,kriukmonster,@RLWOODPRINT Ada ambil upah Dari sesiapa untuk buat NFT ka? Maaf Tanya.
2022-03-24 05:21:53+00:00,cundukbigwin01,@0xSummy @DVAS_NFT Bismillahirrahmanirrahim 🤲 https://t.co/d8LNM9jQuq
2022-03-24 05:21:53+00:00,_winspickaw,"@ZeusxNFT @TWF_NFT @Ardiswariss @kelapacoco 
@Gentawin ijin tag kak🙏"
2022-03-24 05:21:46+00:00,Apaldipi_bigwin,@ZeusxNFT @TWF_NFT Ijin tag @sakisaby_bigwin @Bigwins_DsMarch @AstaGna01
2022-03-24 05:21:40+00:00,ginalani29,@storyteller_nft 0xb338dae74b8205f05030bb5eca859fd26f7878aa
2022-03-24 05:21:29+00:00,mimici999,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:21:22+00:00,J69856873,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:21:19+00:00,namakunoova,@sof1azara03 @daddy_nft Bismillah https://t.co/ljqSpc7cji
2022-03-24 05:21:11+00:00,ZeusBagz,RT @jaybirdNFT: @NFT_Zeus @GutterCatGang Gang MF Gang
2022-03-24 05:21:03+00:00,notchubs_9623,@MutantShibaClub @KondaNT7 @whykitt @NFT_Brianna5122 @NAUX_0029 @Bo0opBo0op SHIIIIBAL
2022-03-24 05:20:48+00:00,kurara411,@StarfaceNFT @SCN_NFT 0xf1d6a47b3fa201b6e823b1ef9fbfd0740c65497d
2022-03-24 05:20:47+00:00,arv_nft,@idnft_ Terima kasih🙏https://t.co/IpK1v4w7rb
2022-03-24 05:20:33+00:00,HarianCrypto,Twitter Luncurkan Gambar Profil NFT Terverifikasi https://t.co/hlr41VaNd0 #BTC #Bitcoin #Ethereum #blockchain… https://t.co/w5Bz1lq5kn
2022-03-24 05:20:24+00:00,pauldilon_nft,Alhamdulillah beres 🤲💪
2022-03-24 05:20:19+00:00,monmondol41,@0xPolygon @Mliki_id $MLIKI #Commerce #NFT #Invest #gems #BSC #Binance https://t.co/wsWjCIDK1I
2022-03-24 05:20:01+00:00,0x_Teeny2,RT @MissLanHirorejo: @FunkiezNFT waw.. keren sekali nft nya
2022-03-24 05:19:50+00:00,Greenhornet_NFT,@nanbal_theo @Ai_Ape_army @aiMarsMonsters @david_hoesl @vicsuarez38 @NFTMira @KevinLegaspi14 @ZiyangPi @JaniceNFT15… https://t.co/kpigUGaruD
2022-03-24 05:19:50+00:00,MiaMalcova18,@storyteller_nft 0x3c5b784384cA08Ee7fCb07Ad43d96ea1B392c86b
2022-03-24 05:19:49+00:00,OanZero,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:19:38+00:00,andripujosason5,@Viixotf @L1NK_NFT Ijin tag @sri_saryani76 @cl4udin4 @MDA0217
2022-03-24 05:19:27+00:00,bigwinzxcfam,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:19:17+00:00,PleasePickMe___,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:19:10+00:00,TinyArtist_Nft,"@BoredApe4662 @MoPeet1 Ahhhhhhh, snaHp!"
2022-03-24 05:19:05+00:00,FrkryKhry___,"RT @arkitekcrypto: NFT. Natang apa tuh?

Jom baca thread ni, dan RT jika bermanfaat! 

NFT = Non Fungible Token; sejenis aset digital diman…"
2022-03-24 05:18:58+00:00,TravkinValerij,@storyteller_nft 0xf010Da312CFD950Ce7d6DBF5061910eB13689066
2022-03-24 05:18:57+00:00,Pixltoons,@NFT_Enterprise Enjin wallet is. 0xBd2f9bCEEEc0fC31795C19Cee34DD8b4DDD14f03
2022-03-24 05:18:32+00:00,soangtwt,"@TJBLFG @the_solaverse @Companions_NFT hayukk
@pemburu_eth @kiritotz @kodenvklir"
2022-03-24 05:18:22+00:00,chicken64630540,"@NFT_Metaverz 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540
 @nostalji1107
@NostaljiyiSeven
 @fastblackman"
2022-03-24 05:18:14+00:00,hopetowintoday,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:18:11+00:00,TravkinValerij,"@Morgan_NFTs 0xf010Da312CFD950Ce7d6DBF5061910eB13689066
@PingAngel35 
@AnimeLadiess 
@MetaComiClub 
@AnonRobin_NFT 
@tiagojardins"
2022-03-24 05:18:06+00:00,chicken64630540,"@ENDOFDAYS_NFT @foundation @beeple 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540… https://t.co/hG5M8BLW7u"
2022-03-24 05:18:03+00:00,FooNFT_,@storyteller_nft 0x5EE3773CB87dE8631f4B11f11cF1BbFCB082bcC8
2022-03-24 05:18:02+00:00,RAMu710,@storyteller_nft BrDsj1CWfwhHuwRxKxreCr3a9mPQG3gTRFuyp9WdN2Ak
2022-03-24 05:17:46+00:00,Faza74820677,@BAFCO_NFT @SonicaNFT 0xb0f7597a182Ce071d9ee8D35fFC7D4f3fBB0c7fD
2022-03-24 05:17:37+00:00,missuefhoki_me,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:17:28+00:00,witchkana,@othiliae_nft Peniiiiiiii udah terjun juga nii enepti 💀🖤✨
2022-03-24 05:17:25+00:00,BuiShin3,"RT @Gopies__: Gopi #592 #NFT #NFTdrop 
https://t.co/Z1hrRc5H5w https://t.co/lYRs5KiR92"
2022-03-24 05:17:22+00:00,needybigwin,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:17:16+00:00,mayamauwin,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:17:16+00:00,dependsha,"RT @resaalfny: $100 | 1.4 JUTA RUPIAH ~ 24 HOURS

— RT Like &amp; Follow @JMN_NFT"
2022-03-24 05:17:10+00:00,aprilbulanku,@0xSummy @DVAS_NFT Bismillah done https://t.co/Ber7PeLpn0
2022-03-24 05:17:04+00:00,chicken64630540,"@mightyllama_nft 0x9bf54af1271c22072ecaaf219b04657a8dc93640

@fastblackman
 @chicken64630540
 @nostalji1107
@NostaljiyiSeven
 @fastblackman"
2022-03-24 05:17:00+00:00,ejfour1966,@storyteller_nft 0xb3EB6Bb799B65454afcD833Cc37B696b3C4dF984👍🏿👍🏻👍💯🔥
2022-03-24 05:16:56+00:00,EdwardSatrio2,"Follow NFT sponsor, trus rt &amp; win WL nya."
2022-03-24 05:16:40+00:00,0x_Teeny2,RT @jaybirdNFT: @NFT_Zeus @GutterCatGang Gang MF Gang
2022-03-24 05:16:38+00:00,s0urpr1se,@Wizardara @MATERIA_NFT Dc hendriwew#5961 https://t.co/IrROn8BzPW
2022-03-24 05:16:38+00:00,Faza74820677,@Nft_alexx 0xb0f7597a182Ce071d9ee8D35fFC7D4f3fBB0c7fD
